Sbj,Emo,Fctype,Grp,Emo2,Trial,Side,fixDur,fixNum,TotlDur,TotlNum,weight,fixDurPor,Famil
103,HAPPY,Own,UK,HAPPY,1,R,2.065,4,4.23,9,0.846,0.488179669030733,famil
103,HAPPY,Own,UK,FEAR,2,R,2.498,4,4.779,9,0.9558,0.522703494454907,novel
103,HAPPY,Own,UK,HAPPY,2,L,1.898,4,4.779,9,0.9558,0.397154216363256,famil
104,HAPPY,Own,UK,FEAR,1,R,2.932,5,5,9,1,0.5864,novel
104,HAPPY,Own,UK,HAPPY,1,L,1.718,3,5,9,1,0.3436,famil
104,HAPPY,Own,UK,FEAR,2,L,3.048,3,5,6,1,0.6096,novel
104,HAPPY,Own,UK,HAPPY,2,R,1.952,3,5,6,1,0.3904,famil
105,HAPPY,Own,UK,FEAR,1,R,2.182,9,3.049,13,0.6098,0.715644473597901,novel
105,HAPPY,Own,UK,HAPPY,1,L,0.7,3,3.049,13,0.6098,0.229583469990161,famil
105,HAPPY,Own,UK,FEAR,2,L,2.131,8,2.88,13,0.576,0.739930555555555,novel
105,HAPPY,Own,UK,HAPPY,2,R,0.666,4,2.88,13,0.576,0.23125,famil
106,HAPPY,Own,UK,FEAR,1,L,1.7,7,4.665,15,0.933,0.364415862808146,novel
106,HAPPY,Own,UK,HAPPY,1,R,2.432,7,4.665,15,0.933,0.521329046087889,famil
106,HAPPY,Own,UK,FEAR,2,R,2.897,9,4.28,14,0.856,0.676869158878505,novel
106,HAPPY,Own,UK,HAPPY,2,L,1.383,5,4.28,14,0.856,0.323130841121495,famil
107,HAPPY,Own,UK,FEAR,1,L,2.22,6,5,13,1,0.444,novel
107,HAPPY,Own,UK,HAPPY,1,R,2.414,6,5,13,1,0.4828,famil
107,HAPPY,Own,UK,FEAR,2,R,3.348,8,4.78,11,0.956,0.700418410041841,novel
107,HAPPY,Own,UK,HAPPY,2,L,1.132,2,4.78,11,0.956,0.236820083682008,famil
108,HAPPY,Own,UK,FEAR,1,L,3.299,4,4.232,7,0.8464,0.779536862003781,novel
108,HAPPY,Own,UK,HAPPY,1,R,0.933,3,4.232,7,0.8464,0.220463137996219,famil
108,HAPPY,Own,UK,FEAR,2,R,2.066,2,2.699,4,0.5398,0.765468692108188,novel
108,HAPPY,Own,UK,HAPPY,2,L,0,0,2.699,4,0.5398,0,famil
109,HAPPY,Own,UK,FEAR,1,L,2.682,6,3.066,9,0.6132,0.874755381604697,novel
109,HAPPY,Own,UK,HAPPY,1,R,0.267,2,3.066,9,0.6132,0.0870841487279844,famil
109,HAPPY,Own,UK,FEAR,2,R,3.681,10,4.33,12,0.866,0.850115473441108,novel
109,HAPPY,Own,UK,HAPPY,2,L,0.516,1,4.33,12,0.866,0.119168591224018,famil
110,HAPPY,Own,UK,FEAR,1,R,2.882,6,3.898,8,0.7796,0.739353514622883,novel
110,HAPPY,Own,UK,HAPPY,1,L,0.733,1,3.898,8,0.7796,0.188045151359672,famil
110,HAPPY,Own,UK,FEAR,2,L,2.831,4,4.813,7,0.9626,0.5881986287139,novel
110,HAPPY,Own,UK,HAPPY,2,R,1.982,3,4.813,7,0.9626,0.4118013712861,famil
111,HAPPY,Own,UK,FEAR,1,R,2.615,5,5,12,1,0.523,novel
111,HAPPY,Own,UK,HAPPY,1,L,2.385,7,5,12,1,0.477,famil
111,HAPPY,Own,UK,FEAR,2,L,3.081,5,4.879,7,0.9758,0.631481861037098,novel
111,HAPPY,Own,UK,HAPPY,2,R,1.798,2,4.879,7,0.9758,0.368518138962902,famil
112,HAPPY,Own,UK,FEAR,1,L,2.764,6,5,10,1,0.5528,novel
112,HAPPY,Own,UK,HAPPY,1,R,2.236,4,5,10,1,0.4472,famil
112,HAPPY,Own,UK,FEAR,2,R,2.049,6,4.649,12,0.9298,0.440739944073994,novel
112,HAPPY,Own,UK,HAPPY,2,L,2.6,6,4.649,12,0.9298,0.559260055926006,famil
113,HAPPY,Own,UK,FEAR,1,R,3.114,5,5,11,1,0.6228,novel
113,HAPPY,Own,UK,HAPPY,1,L,1.636,5,5,11,1,0.3272,famil
113,HAPPY,Own,UK,FEAR,2,L,1.933,8,5,16,1,0.3866,novel
113,HAPPY,Own,UK,HAPPY,2,R,2.501,6,5,16,1,0.5002,famil
114,HAPPY,Own,UK,FEAR,1,R,1.216,3,2.199,5,0.4398,0.552978626648477,novel
114,HAPPY,Own,UK,HAPPY,1,L,0.483,1,2.199,5,0.4398,0.219645293315143,famil
114,HAPPY,Own,UK,FEAR,2,L,1.416,2,2.548,5,0.5096,0.555729984301413,novel
114,HAPPY,Own,UK,HAPPY,2,R,1.132,3,2.548,5,0.5096,0.444270015698587,famil
115,HAPPY,Own,UK,FEAR,1,L,2.965,5,4.713,9,0.9426,0.629110969658392,novel
115,HAPPY,Own,UK,HAPPY,1,R,1.132,2,4.713,9,0.9426,0.240186717589646,famil
115,HAPPY,Own,UK,FEAR,2,R,2.165,7,4.048,11,0.8096,0.534832015810277,novel
115,HAPPY,Own,UK,HAPPY,2,L,0.583,1,4.048,11,0.8096,0.144021739130435,famil
116,FEAR,Other,JAPAN,FEAR,1,L,1.815,4,3.797,8,0.7594,0.478008954437714,famil
116,FEAR,Other,JAPAN,HAPPY,1,R,1.982,4,3.797,8,0.7594,0.521991045562286,novel
116,FEAR,Other,JAPAN,FEAR,2,R,3.447,7,4.663,10,0.9326,0.739223675745228,famil
116,FEAR,Other,JAPAN,HAPPY,2,L,1.216,3,4.663,10,0.9326,0.260776324254772,novel
117,FEAR,Other,JAPAN,FEAR,1,L,2.415,4,5,6,1,0.483,famil
117,FEAR,Other,JAPAN,HAPPY,1,R,2.585,2,5,6,1,0.517,novel
117,FEAR,Other,JAPAN,FEAR,2,R,2.199,1,5,6,1,0.4398,famil
117,FEAR,Other,JAPAN,HAPPY,2,L,2.551,4,5,6,1,0.5102,novel
118,FEAR,Other,JAPAN,FEAR,1,L,1.916,4,4.764,10,0.9528,0.402183039462636,famil
118,FEAR,Other,JAPAN,HAPPY,1,R,2.848,6,4.764,10,0.9528,0.597816960537364,novel
118,FEAR,Other,JAPAN,FEAR,2,R,1.233,3,3.964,13,0.7928,0.311049445005045,famil
118,FEAR,Other,JAPAN,HAPPY,2,L,2.065,7,3.964,13,0.7928,0.520938446014127,novel
119,FEAR,Other,JAPAN,FEAR,1,L,1.966,4,3.748,9,0.7496,0.524546424759872,famil
119,FEAR,Other,JAPAN,HAPPY,1,R,1.782,5,3.748,9,0.7496,0.475453575240128,novel
119,FEAR,Other,JAPAN,FEAR,2,R,1.049,3,2.581,10,0.5162,0.406431615652848,famil
119,FEAR,Other,JAPAN,HAPPY,2,L,1.316,5,2.581,10,0.5162,0.509879891514917,novel
120,FEAR,Other,JAPAN,FEAR,1,R,2.968,4,5,7,1,0.5936,famil
120,FEAR,Other,JAPAN,HAPPY,1,L,2.032,3,5,7,1,0.4064,novel
120,FEAR,Other,JAPAN,FEAR,2,L,3.065,3,4.681,5,0.9362,0.65477462080752,famil
120,FEAR,Other,JAPAN,HAPPY,2,R,1.616,2,4.681,5,0.9362,0.34522537919248,novel
121,FEAR,Other,JAPAN,FEAR,1,L,2.881,6,4.214,9,0.8428,0.683673469387755,famil
121,FEAR,Other,JAPAN,HAPPY,1,R,1.333,3,4.214,9,0.8428,0.316326530612245,novel
121,FEAR,Other,JAPAN,FEAR,2,R,2.083,5,4.815,11,0.963,0.432606438213915,famil
121,FEAR,Other,JAPAN,HAPPY,2,L,2.099,4,4.815,11,0.963,0.435929387331257,novel
122,FEAR,Other,JAPAN,FEAR,1,L,3.298,4,4.863,7,0.9726,0.678182192062513,famil
122,FEAR,Other,JAPAN,HAPPY,1,R,1.465,2,4.863,7,0.9726,0.301254369730619,novel
122,FEAR,Other,JAPAN,FEAR,2,R,2.416,5,4.265,8,0.853,0.566471277842907,famil
122,FEAR,Other,JAPAN,HAPPY,2,L,1.849,3,4.265,8,0.853,0.433528722157093,novel
123,FEAR,Other,JAPAN,FEAR,1,R,1.082,4,4.146,10,0.8292,0.260974433188616,famil
123,FEAR,Other,JAPAN,HAPPY,1,L,3.064,6,4.146,10,0.8292,0.739025566811385,novel
123,FEAR,Other,JAPAN,FEAR,2,L,1.083,3,2.93,9,0.586,0.36962457337884,famil
123,FEAR,Other,JAPAN,HAPPY,2,R,1.597,5,2.93,9,0.586,0.545051194539249,novel
124,FEAR,Other,JAPAN,FEAR,1,R,1.182,3,2.581,6,0.5162,0.457962030220845,famil
124,FEAR,Other,JAPAN,HAPPY,1,L,1.399,3,2.581,6,0.5162,0.542037969779155,novel
124,FEAR,Other,JAPAN,FEAR,2,L,1.082,3,2.43,6,0.486,0.445267489711934,famil
124,FEAR,Other,JAPAN,HAPPY,2,R,1.348,3,2.43,6,0.486,0.554732510288066,novel
125,FEAR,Other,JAPAN,FEAR,1,R,2.481,4,4.047,11,0.8094,0.613046701260193,famil
125,FEAR,Other,JAPAN,HAPPY,1,L,1.566,7,4.047,11,0.8094,0.386953298739807,novel
125,FEAR,Other,JAPAN,FEAR,2,L,1.415,4,4.062,9,0.8124,0.348350566223535,famil
125,FEAR,Other,JAPAN,HAPPY,2,R,2.564,4,4.062,9,0.8124,0.63121614967996,novel
126,FEAR,Other,JAPAN,FEAR,1,R,1.847,5,4.61,12,0.922,0.400650759219089,famil
126,FEAR,Other,JAPAN,HAPPY,1,L,2.763,7,4.61,12,0.922,0.599349240780911,novel
126,FEAR,Other,JAPAN,FEAR,2,L,1.315,2,3.346,6,0.6692,0.393006575014943,famil
126,FEAR,Other,JAPAN,HAPPY,2,R,1.731,3,3.346,6,0.6692,0.517334130304842,novel
127,FEAR,Other,JAPAN,FEAR,1,L,2.332,5,4.098,8,0.8196,0.569058077110786,famil
127,FEAR,Other,JAPAN,HAPPY,1,R,1.766,3,4.098,8,0.8196,0.430941922889214,novel
127,FEAR,Other,JAPAN,FEAR,2,R,0.965,3,3.48,7,0.696,0.277298850574713,famil
127,FEAR,Other,JAPAN,HAPPY,2,L,2.515,4,3.48,7,0.696,0.722701149425287,novel
128,FEAR,Other,JAPAN,FEAR,1,L,1.849,5,5,11,1,0.3698,famil
128,FEAR,Other,JAPAN,HAPPY,1,R,3.151,6,5,11,1,0.6302,novel
128,FEAR,Other,JAPAN,FEAR,2,R,2.965,6,3.831,9,0.7662,0.773949360480292,famil
128,FEAR,Other,JAPAN,HAPPY,2,L,0.516,1,3.831,9,0.7662,0.13469068128426,novel
129,FEAR,Other,JAPAN,FEAR,1,L,2.982,6,4.931,10,0.9862,0.604745487730683,famil
129,FEAR,Other,JAPAN,HAPPY,1,R,1.949,4,4.931,10,0.9862,0.395254512269317,novel
129,FEAR,Other,JAPAN,FEAR,2,R,2.698,2,4.313,7,0.8626,0.625550660792952,famil
129,FEAR,Other,JAPAN,HAPPY,2,L,1.382,4,4.313,7,0.8626,0.320426617203803,novel
130,FEAR,Other,JAPAN,FEAR,1,L,2.648,6,3.564,8,0.7128,0.742985409652076,famil
130,FEAR,Other,JAPAN,HAPPY,1,R,0.916,2,3.564,8,0.7128,0.257014590347924,novel
130,FEAR,Other,JAPAN,FEAR,2,R,1.866,7,2.349,11,0.4698,0.794380587484036,famil
130,FEAR,Other,JAPAN,HAPPY,2,L,0.366,3,2.349,11,0.4698,0.15581098339719,novel
131,FEAR,Other,JAPAN,FEAR,1,L,3.401,6,5,10,1,0.6802,famil
131,FEAR,Other,JAPAN,HAPPY,1,R,1.599,4,5,10,1,0.3198,novel
131,FEAR,Other,JAPAN,FEAR,2,R,1.316,4,2.864,10,0.5728,0.459497206703911,famil
131,FEAR,Other,JAPAN,HAPPY,2,L,1.448,5,2.864,10,0.5728,0.505586592178771,novel
132,FEAR,Other,JAPAN,FEAR,1,L,1.349,2,4.614,7,0.9228,0.292371044646727,famil
132,FEAR,Other,JAPAN,HAPPY,1,R,2.665,4,4.614,7,0.9228,0.577589943649762,novel
132,FEAR,Other,JAPAN,FEAR,2,R,2.131,7,3.346,11,0.6692,0.636879856545128,famil
132,FEAR,Other,JAPAN,HAPPY,2,L,0.949,3,3.346,11,0.6692,0.283622235505081,novel
133,FEAR,Other,JAPAN,FEAR,1,R,2.586,3,5,8,1,0.5172,famil
133,FEAR,Other,JAPAN,HAPPY,1,L,2.098,4,5,8,1,0.4196,novel
133,FEAR,Other,JAPAN,FEAR,2,L,1.232,2,3.896,10,0.7792,0.316221765913758,famil
133,FEAR,Other,JAPAN,HAPPY,2,R,2.215,6,3.896,10,0.7792,0.568531827515401,novel
134,FEAR,Other,JAPAN,FEAR,1,L,1.699,6,4.664,11,0.9328,0.364279588336192,famil
134,FEAR,Other,JAPAN,HAPPY,1,R,2.965,5,4.664,11,0.9328,0.635720411663808,novel
134,FEAR,Other,JAPAN,FEAR,2,R,3.082,6,4.498,11,0.8996,0.685193419297465,famil
134,FEAR,Other,JAPAN,HAPPY,2,L,1.299,4,4.498,11,0.8996,0.288795020008893,novel
135,HAPPY,Other,JAPAN,FEAR,1,L,0.983,2,4.48,9,0.896,0.219419642857143,novel
135,HAPPY,Other,JAPAN,HAPPY,1,R,3.397,6,4.48,9,0.896,0.758258928571429,famil
135,HAPPY,Other,JAPAN,FEAR,2,R,1.215,3,2.531,6,0.5062,0.480047412090083,novel
135,HAPPY,Other,JAPAN,HAPPY,2,L,1.033,2,2.531,6,0.5062,0.408139075464243,famil
136,HAPPY,Other,JAPAN,FEAR,1,L,3.334,7,5,11,1,0.6668,novel
136,HAPPY,Other,JAPAN,HAPPY,1,R,1.666,4,5,11,1,0.3332,famil
136,HAPPY,Other,JAPAN,FEAR,2,R,2.681,5,4.713,12,0.9426,0.568852111181837,novel
136,HAPPY,Other,JAPAN,HAPPY,2,L,1.565,5,4.713,12,0.9426,0.332060258858476,famil
137,HAPPY,Other,JAPAN,FEAR,1,L,2.852,4,5,11,1,0.5704,novel
137,HAPPY,Other,JAPAN,HAPPY,1,R,2.148,7,5,11,1,0.4296,famil
137,HAPPY,Other,JAPAN,FEAR,2,R,1.316,3,4.531,9,0.9062,0.290443610681969,novel
137,HAPPY,Other,JAPAN,HAPPY,2,L,3.115,5,4.531,9,0.9062,0.687486206135511,famil
138,HAPPY,Other,JAPAN,FEAR,1,L,4.218,9,5,12,1,0.8436,novel
138,HAPPY,Other,JAPAN,HAPPY,1,R,0.782,3,5,12,1,0.1564,famil
138,HAPPY,Other,JAPAN,FEAR,2,R,0.466,2,2.915,8,0.583,0.159862778730703,novel
138,HAPPY,Other,JAPAN,HAPPY,2,L,2.449,6,2.915,8,0.583,0.840137221269297,famil
139,HAPPY,Other,JAPAN,FEAR,1,L,2.682,5,4.58,9,0.916,0.585589519650655,novel
139,HAPPY,Other,JAPAN,HAPPY,1,R,1.898,4,4.58,9,0.916,0.414410480349345,famil
139,HAPPY,Other,JAPAN,FEAR,2,R,2.482,4,4.598,9,0.9196,0.539799913005655,novel
139,HAPPY,Other,JAPAN,HAPPY,2,L,1.999,4,4.598,9,0.9196,0.434754240974337,famil
140,HAPPY,Other,JAPAN,FEAR,1,R,2.348,5,4.497,10,0.8994,0.522125861685568,novel
140,HAPPY,Other,JAPAN,HAPPY,1,L,2.149,5,4.497,10,0.8994,0.477874138314432,famil
140,HAPPY,Other,JAPAN,FEAR,2,L,1.932,4,4.863,11,0.9726,0.397285626156693,novel
140,HAPPY,Other,JAPAN,HAPPY,2,R,2.648,6,4.863,11,0.9726,0.54451984371787,famil
141,HAPPY,Other,JAPAN,FEAR,1,R,2.948,8,3.481,9,0.6962,0.846883079574835,novel
141,HAPPY,Other,JAPAN,HAPPY,1,L,0.533,1,3.481,9,0.6962,0.153116920425165,famil
141,HAPPY,Other,JAPAN,FEAR,2,L,1.332,4,3.98,8,0.796,0.334673366834171,novel
141,HAPPY,Other,JAPAN,HAPPY,2,R,2.515,3,3.98,8,0.796,0.631909547738693,famil
142,HAPPY,Other,JAPAN,FEAR,1,L,2.149,5,3.747,9,0.7494,0.573525487056312,novel
142,HAPPY,Other,JAPAN,HAPPY,1,R,1.332,3,3.747,9,0.7494,0.355484387510008,famil
142,HAPPY,Other,JAPAN,FEAR,2,R,0.8,2,4.264,12,0.8528,0.187617260787992,novel
142,HAPPY,Other,JAPAN,HAPPY,2,L,2.998,7,4.264,12,0.8528,0.703095684803002,famil
143,HAPPY,Other,JAPAN,FEAR,1,L,2.548,6,4.697,11,0.9394,0.5424739195231,novel
143,HAPPY,Other,JAPAN,HAPPY,1,R,2.149,5,4.697,11,0.9394,0.4575260804769,famil
143,HAPPY,Other,JAPAN,FEAR,2,R,2.215,4,4.697,10,0.9394,0.471577602725144,novel
143,HAPPY,Other,JAPAN,HAPPY,2,L,2.482,6,4.697,10,0.9394,0.528422397274856,famil
144,HAPPY,Other,JAPAN,FEAR,1,R,2.547,6,4.213,14,0.8426,0.604557322572988,novel
144,HAPPY,Other,JAPAN,HAPPY,1,L,1.333,6,4.213,14,0.8426,0.316401614051745,famil
144,HAPPY,Other,JAPAN,FEAR,2,L,1.583,6,3.032,10,0.6064,0.522097625329815,novel
144,HAPPY,Other,JAPAN,HAPPY,2,R,1.449,4,3.032,10,0.6064,0.477902374670185,famil
145,HAPPY,Other,JAPAN,FEAR,1,R,1.75,4,4.68,10,0.936,0.373931623931624,novel
145,HAPPY,Other,JAPAN,HAPPY,1,L,2.697,5,4.68,10,0.936,0.576282051282051,famil
145,HAPPY,Other,JAPAN,FEAR,2,L,1.948,3,3.764,9,0.7528,0.517534537725824,novel
145,HAPPY,Other,JAPAN,HAPPY,2,R,1.516,4,3.764,9,0.7528,0.402763018065887,famil
146,HAPPY,Other,JAPAN,FEAR,1,L,2.381,8,3.83,11,0.766,0.621671018276762,novel
146,HAPPY,Other,JAPAN,HAPPY,1,R,1.449,3,3.83,11,0.766,0.378328981723238,famil
146,HAPPY,Other,JAPAN,FEAR,2,R,0.849,3,2.131,7,0.4262,0.398404504927264,novel
146,HAPPY,Other,JAPAN,HAPPY,2,L,1.282,4,2.131,7,0.4262,0.601595495072736,famil
147,HAPPY,Other,JAPAN,FEAR,1,R,2.248,3,3.83,8,0.766,0.586945169712794,novel
147,HAPPY,Other,JAPAN,HAPPY,1,L,1.332,4,3.83,8,0.766,0.347780678851175,famil
147,HAPPY,Other,JAPAN,FEAR,2,L,1.482,7,2.232,9,0.4464,0.663978494623656,novel
147,HAPPY,Other,JAPAN,HAPPY,2,R,0.75,2,2.232,9,0.4464,0.336021505376344,famil
148,HAPPY,Other,JAPAN,FEAR,1,L,1.649,3,5,8,1,0.3298,novel
148,HAPPY,Other,JAPAN,HAPPY,1,R,3.351,5,5,8,1,0.6702,famil
148,HAPPY,Other,JAPAN,FEAR,2,R,3.747,7,4.88,9,0.976,0.767827868852459,novel
148,HAPPY,Other,JAPAN,HAPPY,2,L,1.133,2,4.88,9,0.976,0.232172131147541,famil
149,HAPPY,Other,JAPAN,FEAR,1,L,1.099,5,1.166,7,0.2332,0.94253859348199,novel
149,HAPPY,Other,JAPAN,HAPPY,1,R,0.05,1,1.166,7,0.2332,0.0428816466552316,famil
149,HAPPY,Other,JAPAN,FEAR,2,R,1.166,2,2.831,9,0.5662,0.411868597668668,novel
149,HAPPY,Other,JAPAN,HAPPY,2,L,1.565,6,2.831,9,0.5662,0.552808194984104,famil
150,HAPPY,Other,JAPAN,FEAR,1,R,2.336,4,5,9,1,0.4672,novel
150,HAPPY,Other,JAPAN,HAPPY,1,L,2.664,5,5,9,1,0.5328,famil
150,HAPPY,Other,JAPAN,FEAR,2,L,2.715,3,3.565,6,0.713,0.761570827489481,novel
150,HAPPY,Other,JAPAN,HAPPY,2,R,0.75,2,3.565,6,0.713,0.210378681626928,famil
151,HAPPY,Other,JAPAN,FEAR,1,R,2.116,6,5,14,1,0.4232,novel
151,HAPPY,Other,JAPAN,HAPPY,1,L,2.884,8,5,14,1,0.5768,famil
151,HAPPY,Other,JAPAN,FEAR,2,L,2.465,6,4.664,13,0.9328,0.528516295025729,novel
151,HAPPY,Other,JAPAN,HAPPY,2,R,1.716,5,4.664,13,0.9328,0.367924528301887,famil
152,HAPPY,Other,JAPAN,FEAR,1,R,2.481,8,4.846,14,0.9692,0.511968633924887,novel
152,HAPPY,Other,JAPAN,HAPPY,1,L,2.365,6,4.846,14,0.9692,0.488031366075114,famil
152,HAPPY,Other,JAPAN,FEAR,2,L,3.335,9,5,14,1,0.667,novel
152,HAPPY,Other,JAPAN,HAPPY,2,R,1.665,5,5,14,1,0.333,famil
153,HAPPY,Other,JAPAN,FEAR,1,R,3.164,9,4.912,17,0.9824,0.64413680781759,novel
153,HAPPY,Other,JAPAN,HAPPY,1,L,1.465,6,4.912,17,0.9824,0.298249185667752,famil
153,HAPPY,Other,JAPAN,FEAR,2,L,2.266,6,4.914,12,0.9828,0.461131461131461,novel
153,HAPPY,Other,JAPAN,HAPPY,2,R,2.265,4,4.914,12,0.9828,0.460927960927961,famil
